iteration,cp_lh_0,cp_lh_1,cp_lh_2,cp_lh_3,cp_lh_4,cp_lh_5,cp_tau_0,cp_n,stress_error,geodesic_error,reduced_error
1,892.3452159870509,364.35725334905317,96.99861510887136,43.32324411680649,104.50196401725165,832.1205406459192,290.38022298554114,7.739189052644333,1.500272081937425,0.09411725216830102,1.530230533763048
2,754.8484859480626,979.783840768433,340.78396780234795,973.1321451574686,169.30469779602834,257.6159066249851,177.56956483719975,10.25988768152399,0.9332387112556876,0.16395649710558563,0.9854276851884596
3,660.6350331644009,779.6317388931582,33.28723883056339,338.7208199029674,806.40107256333,891.0456142151619,53.45354423189153,8.174377071946239,0.33055204686801287,0.0964766516309924,0.3612615188680673
4,941.1105648806712,875.8281389591843,901.9129062613936,582.9933088255815,997.8901863925739,57.652434395371905,136.62606945431804,19.561908081137638,1.2549564799914283,0.2244202620732471,1.3263916680693002
5,720.5179902094673,527.7003344247771,581.4476683168624,789.858984458383,423.64696255485245,67.7703417351188,240.74947291499782,4.837535596095291,1.3279568658349161,0.09454279966875495,1.3580507736369745
6,322.69886646486907,406.5156937833656,552.0017293313733,824.9708480632454,361.58745277571467,483.00331036397836,75.27061541192853,11.373954133554081,0.2534157705288928,0.16262990130548666,0.3051824759035234
7,129.31168755255618,609.9428217694978,146.84003640938957,922.8843500954192,679.1277942630566,946.0449646293504,395.0970732880479,3.170098860419112,2.2081401206628186,0.09964196951491863,2.239857144638241
8,501.95205881568927,213.86109394655406,952.3536264039308,465.1749621503997,741.2599611561549,628.2874393333676,476.36535056160653,16.21199905494635,3.4560431458438,0.2032615426954577,3.520743304364733
9,243.6409508379204,460.3388683210564,310.0588049859942,299.2657880984076,597.6939137883165,623.7708023997229,356.966652861272,5.787245502883772,2.1429750500058393,0.09304359951221365,2.172591747576702
10,822.436141941578,250.46259816840387,711.3774417470382,233.31392219322194,512.8023093164282,166.97916756577473,317.13746366047354,15.226627386612428,2.0581931298930045,0.2149458387576394,2.126612515363628
11,303.4589336355867,684.0184949327116,441.7683639145299,695.730821916978,843.4497633309579,523.6874601392939,214.95993088220857,16.484875468966237,1.545756663757014,0.1874917684352067,1.6054371472280222
12,100.8723647586087,123.16154967922613,220.08140362778894,68.34862669267264,221.75409396852007,420.4514426745109,275.68477663546025,17.6296704464114,1.3697700435200146,0.23568724031820892,1.4447916221606754
13,9.57416671387179,180.56976310753166,832.1503330521404,153.725730281405,486.9218288092761,799.4621052062657,14.446426956113603,3.685722143402792,0.2733779172820642,0.09518754537140443,0.30367705401535033
14,468.3813501781311,827.966655390508,377.44962218924223,626.8035904760841,267.2010608833834,326.09425378606693,464.41066372340055,13.552911538358801,2.997691012545022,0.22017082034088964,3.0677735613087225
15,578.0673533778032,3.16743920656596,790.4941719007575,508.3226913673059,54.735220532204515,194.35406458941,406.4423786532712,2.083640443969581,1.5965967048626768,0.10654222677665266,1.6305101489417206
16,406.8483380563978,743.8559628051773,655.9535673262716,433.54246999394667,898.6761898297389,689.0127725120783,114.32216392242356,12.323093833768285,0.9427681870439726,0.0941807506652095,0.9727468510689193
17,0.6428,195.45,838.93,7.9514,442.71,846.11,7.0372,9.7727,0.3061872916610661,0.098355786180362,0.3374949107656544
18,3.2214,11.673,814.07,672.59,368.19,948.0,30.088,5.6003,0.18396961292636724,0.09458513384938785,0.2140769961166445
19,7.0617e-06,14.054,811.22,485.92,411.31,775.31,12.055,2.3783,0.3628087213521603,0.10338168132241005,0.3957161325673856
20,65.016,2.3114,827.82,472.69,442.87,833.14,44.434,3.377,0.12584197536815278,0.09624622483415851,0.1564781002407333
21,131.97,4.2049,607.81,497.59,375.81,860.09,64.12,10.035,0.1316463436194935,0.09541323114240238,0.16201731836485933
22,97.662,0.31016,915.75,276.61,431.01,852.15,91.904,3.5934,0.2819196475175719,0.0952670425288274,0.3122440889819893
23,2.6365,0.0021747,773.14,652.71,654.45,838.33,46.955,1.1641,0.3054668795891661,0.12391788979900252,0.34491116898722207
24,182.59,0.0018125,810.46,525.31,427.85,844.55,73.603,4.8373,0.22604543985920791,0.09320647465679224,0.2557139821988038
25,81.586,0.010091,815.34,453.45,485.41,957.2,86.321,2.5764,0.19893543797780264,0.10186794982710681,0.2313610134930451
26,0.00037934,4.1259e-08,805.25,473.49,188.52,806.12,88.932,3.9166,0.09820993489947351,0.09419492396790859,0.1281931104267893
27,0.022613,4.4997e-07,795.67,473.94,179.44,794.36,82.578,3.1739,0.02923272833704765,0.09654468794529647,0.05996385696856456
28,0.019865,8.2956e-06,775.5,479.46,416.39,804.23,89.737,2.887,0.16487687598776007,0.0987793897677091,0.19631933230202386
29,0.022774,4.4286e-07,805.05,473.08,184.77,818.69,80.508,3.2288,0.024002341088653085,0.096471643048672,0.05471021880743915
30,0.040486,2.1068e-07,818.15,437.6,181.05,866.87,82.269,3.3401,0.04384866817362338,0.09604213576307302,0.07441982947721533
31,0.023563,4.5226e-07,820.62,485.05,177.48,783.45,83.8,3.1308,0.03384763263177088,0.09672052377609339,0.06463473154657579
32,0.019868,5.322e-07,849.81,475.02,182.59,796.61,79.264,3.1818,0.027021987454405275,0.09664180543072581,0.05778402954165565
33,0.019773,5.2449e-07,865.42,486.7,182.54,818.83,81.079,3.1253,0.03385301289035426,0.09685820724228139,0.06468393781361086
34,0.012365,5.8408e-08,866.02,559.9,186.55,798.78,79.892,3.6491,0.05701136237195276,0.09473128342891053,0.08716526641825369
35,0.037749,5.2889e-08,960.73,517.26,182.77,828.74,80.731,3.0653,0.06618111078476943,0.09699126973405868,0.09705439081463899
36,0.023043,4.4965e-07,758.59,491.11,184.91,757.19,79.726,3.1007,0.013824389709884347,0.09686594149838282,0.04465777652332031
37,0.022267,4.2524e-05,782.83,470.46,189.82,996.05,89.443,3.0294,0.08695235570738907,0.09766163380818223,0.1180390192493946
